"Star","rs"
"PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  bif:  <bif:>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?x ?type
WHERE
  { ?x        grs:point      ?z ;
              dbpo:abstract  ?abstract ;
              dbprop:type    ?type ;
              ?a             ?b .
    ?abstract  bif:contains  ""beautiful""
  }
",9833
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?object
WHERE
  { ?s       dbpo:successor  ?object .
    ?object  rdf:type        dbpo:Historian
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:spouse  ?object .
    ?object  rdf:type       dbpo:AdultActor
  }
",61
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:successor  ?object .
    ?object  rdf:type          dbpo:MilitaryPerson
  }
",354
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:spouse  ?object .
    ?object  rdf:type       dbpo:Historian
  }
",7
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?object
WHERE
  { ?s       dbpo:child  ?object .
    ?object  rdf:type    dbpo:Mayor
  }
",14
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?Property ?Place
WHERE
  { dbpr:Barack_Obama
              ?Property  ?Place .
    ?Place    rdf:type   dbpo:Place
  }
",10
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Tamil_people
              ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",12
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  onto: <http://dbpedia.org/ontology/>

SELECT  *
WHERE
  { ?l  onto:type      dbpr:Regions_of_Senegal .
    ?o  onto:isPartOf  ?l
  }
",256
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Christian_Filippella
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",6
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Laura_Haddock
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",25
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:predecessor  ?object .
    ?object  rdf:type            dbpo:MilitaryUnit
  }
",3
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:20_Once_Again
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",17
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  umbelrc: <http://umbel.org/umbel/rc/>

SELECT  ?object
WHERE
  { ?s       dbpo:child  ?object .
    ?object  rdf:type    umbelrc:Manager
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:spouse  ?object .
    ?object  rdf:type       dbpo:Wrestler
  }
",11
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Online_Binline
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",2
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Welcome_Zindagi
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",11
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?Where
WHERE
  { ?Where    rdf:type         dbpo:Place .
    dbpr:Hillel_Slovak
              dbpo:deathPlace  ?Where
  }
",2
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:The_Corpse_of_Anna_Fritz
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",15
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Unutra  dct:subject  ?o .
    ?o        skos:broader  ?o1
  }
",21
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Neha_Khan
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",13
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Puebla  ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",133
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Miguel_de_Cervantes
              ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",442
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:spouse  ?object .
    ?object  rdf:type       dbpo:FormulaOneRacer
  }
",6
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Model_organism
              ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",4
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:spouse  ?object .
    ?object  rdf:type       dbpo:Criminal
  }
",20
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Don_Quixote
              ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",75
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?object
WHERE
  { ?s       dbpo:child  ?object .
    ?object  rdf:type    dbpo:Book
  }
",4
"PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX  bif:  <bif:>

SELECT  *
WHERE
  { ?s1  ?s1textp      ?o1 .
    ?o1  bif:contains  ""\""leader\"""" .
    ?s1  ?s1p          ?s1o
  }
",7888651
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Mother  ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",14
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { ?p     rdf:type              dbpo:Person ;
           dbpo:birthDate        ?date ;
           rdf:type              ?type ;
           foaf:name             ?name .
    ?type  rdfs:label            ?label .
    ?p     foaf:isPrimaryTopicOf  ?topic
  }
",1923930
"PREFIX  wde:  <http://www.wikidata.org/entity/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:spouse  ?object .
    ?object  rdf:type       wde:Q11204
  }
",3
"PREFIX  wde:  <http://www.wikidata.org/entity/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT  ?object
WHERE
  { ?s       dbpo:successor  ?object .
    ?object  rdf:type        wde:Q30461
  }
",2341
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?auteur ?p ?o
WHERE
  { :The_Da_Vinci_Code
              dbpo:author  ?auteur .
    ?auteur   ?p           ?o
  }
",182
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Cinema_of_Romania
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",4
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:List_of_films_shot_in_Darwin
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",12
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Stem_cell
              ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",7
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { ?p     rdf:type        dbpo:Person ;
           dbpo:birthDate  ?date ;
           rdf:type        ?type ;
           foaf:name       ?name .
    ?type  rdfs:label      ?label
  }
",1924590
"PREFIX  wde:  <http://www.wikidata.org/entity/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:successor  ?object .
    ?object  rdf:type          wde:Q215627
  }
",72933
"PREFIX  wde:  <http://www.wikidata.org/entity/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:predecessor  ?object .
    ?object  rdf:type            wde:Q1656682
  }
",3
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Writing  ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",17
"PREFIX  wde:  <http://www.wikidata.org/entity/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:children  ?object .
    ?object  rdf:type         wde:Q215627
  }
",7473
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  umbelrc: <http://umbel.org/umbel/rc/>

SELECT  ?object
WHERE
  { ?s       dbpo:successor  ?object .
    ?object  rdf:type        umbelrc:USRepresentative
  }
",1034
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?object
WHERE
  { ?s       dbpo:child  ?object .
    ?object  rdf:type    dbpo:Monarch
  }
",27
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:predecessor  ?object .
    ?object  rdf:type            dbpo:BritishRoyalty
  }
",16
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Gangnam_Blues
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",26
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Population
              ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",6
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Travel  ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",15
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Rhetoric
              ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",6
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Nineteen_Eighty-Four
              ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",109
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Novel  ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",36
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?object
WHERE
  { ?s       dbpo:successor  ?object .
    ?object  rdf:type        dbpo:IceHockeyPlayer
  }
",6
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?object ?name
WHERE
  { dbpr:Family  ?predicate  ?object .
    ?object   rdfs:label  ?name
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:children  ?object .
    ?object  rdf:type         dbpo:Jockey
  }
",3
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>
PREFIX  umbelrc: <http://umbel.org/umbel/rc/>

SELECT  ?object
WHERE
  { ?s       dbprop:spouse  ?object .
    ?object  rdf:type       umbelrc:Boxer
  }
",6
"PREFIX  wde:  <http://www.wikidata.org/entity/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT  ?object
WHERE
  { ?s       dbpo:child  ?object .
    ?object  rdf:type    wde:Q4610556
  }
",27
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:spouse  ?object .
    ?object  rdf:type       dbpo:Jockey
  }
",4
"PREFIX  wde:  <http://www.wikidata.org/entity/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT  ?object
WHERE
  { ?s       dbpo:successor  ?object .
    ?object  rdf:type        wde:Q486839
  }
",5041
"PREFIX  wde:  <http://www.wikidata.org/entity/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:predecessor  ?object .
    ?object  rdf:type            wde:Q7278
  }
",11
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Flock_of_Dudes
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",9
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Max_Olivier
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:spouse  ?object .
    ?object  rdf:type       dbpo:Skier
  }
",2
"PREFIX  wde:  <http://www.wikidata.org/entity/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT  ?object
WHERE
  { ?s       dbpo:successor  ?object .
    ?object  rdf:type        wde:Q11204
  }
",27
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  url:  <http://schema.org/>

SELECT  ?object
WHERE
  { ?s       dbpo:child  ?object .
    ?object  rdf:type    url:Person
  }
",11287
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:successor  ?object .
    ?object  rdf:type          dbpo:IceHockeyPlayer
  }
",6
"PREFIX  d:    <http://dbpedia.org/ontology/>
PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT  ?artistName ?albumName
WHERE
  { ?album   d:musicalArtist  ?artist ;
             rdfs:label       ?albumName .
    ?artist  rdfs:label       ?artistname
  }
",1159482
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?object
WHERE
  { ?s       dbprop:successor  ?object .
    ?object  rdf:type          dbpo:Senator
  }
",685
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Mumbai-Pune-Mumbai_2
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",9
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Top_Cat_Begins
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",58
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Angrej  dct:subject  ?o .
    ?o        skos:broader  ?o1
  }
",14
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Son_of_Saul
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",52
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Fundi-Mentals
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",6
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:The_Wedding_and_Bebek_Betutu
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",5
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Joker_Game
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",30
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:The_Shameless
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",7
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:A_Childhood
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",18
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Looking_for_Grace
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",13
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?o1
WHERE
  { dbpr:Kunjiramayanam
              dct:subject   ?o .
    ?o        skos:broader  ?o1
  }
",9
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?cities
WHERE
  { ?cities  rdf:type   dbpo:City .
    ?flow    dbpo:city  ?cities
  }
",46798
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?Who
WHERE
  { ?daughter  dbpo:spouse  ?Who .
    dbpr:Robert_F._Kennedy
              dbpo:child   ?daughter
  }
",2
