"Star","rs"
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?player  rdf:type              dbpo:SoccerPlayer ;
             <http://dbpedia.org/ontology/Person/height>  ?height ;
             dbpo:position         ?position ;
             foaf:givenName        ?gn ;
             dbprop:nationalteam   ?NationalTeam ;
             dbprop:placeOfBirth   ?placeOfBirth ;
             rdfs:label            ?label
  }
",217532
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?filmName
WHERE
  { ?filmName  dbpo:director  dbpr:Woody_Allen ;
              dbpo:starring  dbpr:Woody_Allen ;
              dbpo:writer    dbpr:Woody_Allen
  }
",20
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?abstract ?comment ?subject
WHERE
  { dbpr:Chikungunya
              dct:subject    ?subject ;
              rdfs:comment   ?comment ;
              dbpo:abstract  ?abstract
  }
",484
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?p ?l
WHERE
  { ?p  rdf:type           dbpo:Person .
    ?l  rdf:type           dbpo:Place .
    ?p  dbprop:birthplace  ?l
  }
",100
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?artist
WHERE
  { ?artist  rdf:type          dbpo:Artist ;
             dbpo:movement     dbpr:Impressionism ;
             dbpo:nationality  dbpr:French_people
  }
",5
"PREFIX  foaf: <http://xmlns.com/foaf/0.1/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?givenName ?surname ?birth
WHERE
  { ?person  dbpo:birthDate  ?birth ;
             foaf:givenName  ?givenName ;
             foaf:surname    ?surname
  }
",730066
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT  ?name ?award
WHERE
  { ?person  rdf:type    dbpo:Person ;
             rdfs:label  ?name ;
             dbpo:award  ?award
  }
",253914
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbc:  <http://dbpedia.org/resource/Category:>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT  ?film ?directorName
WHERE
  { ?film     rdf:type       dbpo:Film ;
              dct:subject    dbc:Greek_films ;
              dbpo:director  ?director .
    ?director  rdfs:label    ?directorName
  }
",694
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?s
WHERE
  { ?s  rdf:type         foaf:Person ;
        rdf:type         dbpo:MusicalArtist ;
        dbpo:birthPlace  dbpr:South_Korea
  }
",194
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  ?cityName ?name
WHERE
  { ?person  rdf:type         dbpo:Person ;
             dbpo:birthPlace  ?cityName ;
             foaf:name        ?name
  }
",2193860
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?n ?b
WHERE
  { ?n  dbprop:name        ?name ;
        dbprop:birthPlace  :Braunschweig ;
        dbprop:birthDate   ?b
  }
",111
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?e  dbpo:team          <http://dbpedia.org/resource/Liverpool_F.C.> ;
        dbpo:team          <http://dbpedia.org/resource/Everton_F.C.> ;
        dbprop:birthPlace  ?x
  }
",63
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Monaco  rdf:type   dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  p:    <http://dbpedia.org/property/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?player
WHERE
  { ?player  rdf:type        dbpo:SoccerPlayer ;
             p:currentclub   dbpr:FC_Barcelona ;
             p:nationalteam  dbpr:Brazil_national_football_team
  }
",2
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  pos:  <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?subject  rdf:type         dbpo:Airport ;
              rdfs:label       ?label ;
              dbprop:location  ?location ;
              pos:lat          ?latitude ;
              pos:long         ?longitude ;
              dbprop:iata      ?IATA
  }
",24908
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?p
WHERE
  { ?s       ?p                dbpr:George_Orwell .
    ?author  rdf:type          dbpo:Writer ;
             dbpo:notableWork  ?work
  }
",637857
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?p ?l ?m
WHERE
  { ?p  rdf:type           dbpo:Person .
    ?l  rdf:type           dbpo:Place .
    ?p  dbprop:birthplace  ?l ;
        dbprop:name        ?m
  }
",155
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  *
WHERE
  { ?p        rdf:type         dbpo:Person ;
              dbpo:influenced  ?influenced .
    ?influenced  rdf:type      dbpo:Person
  }
",8072
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?albumName
WHERE
  { ?album  rdf:type     dbpo:Album ;
            rdfs:label   ?albumName ;
            dbpo:artist  dbpr:Ed_Sheeran
  }
",14
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  pos:  <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?subject  rdf:type         dbpo:Airport ;
              rdfs:label       ?label ;
              dbprop:location  ?location ;
              pos:lat          ?latitude ;
              pos:long         ?longitude
  }
",31734
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?p ?l ?n
WHERE
  { ?p  rdf:type           dbpo:Person .
    ?l  rdf:type           dbpo:Place .
    ?p  dbprop:birthplace  ?l ;
        dbprop:name        ?m
  }
",155
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?albumName ?artistName
WHERE
  { ?album   dbpo:producer       dbpr:Timbaland ;
             dbpo:musicalArtist  ?artist ;
             rdfs:label          ?albumName .
    ?artist  rdfs:label          ?artistName
  }
",4822
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?x
WHERE
  { ?x  rdf:type  dbpo:TelevisionShow .
    ?y  rdf:type  dbpo:TelevisionStation .
    ?x  ?p1       ?y ;
        ?p2       dbpr:Neil_Patrick_Harris
  }
",4
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?o_author_genre ?o_author_nationality ?o_author_birthPlace ?o_author_name
WHERE
  { dbpr:J._R._R._Tolkien
              dbpo:genre        ?o_author_genre ;
              dbpo:nationality  ?o_author_nationality ;
              dbpo:birthPlace   ?o_author_birthPlace ;
              dbprop:name       ?o_author_name
  }
",8
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?p  dbprop:birthPlace  dbpr:Madrid .
    ?t  dbprop:league      dbpr:Premier_League ;
        dbpo:league        dbpr:Premier_League
  }
",278080
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Mongolia
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:China  rdf:type    dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT  ?cityName ?name ?nobel
WHERE
  { ?person  rdf:type         dbpo:Person ;
             dbpo:birthPlace  ?cityName ;
             dbpo:birthName   ?name ;
             rdfs:label       ?label
  }
",409017
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT  ?name ?award ?awardName
WHERE
  { ?person  rdf:type    dbpo:Person ;
             rdfs:label  ?name ;
             dbpo:award  ?award
  }
",253914
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Tuvalu  rdf:type   dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Sri_Lanka
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",3
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?name ?birthdate
WHERE
  { ?name  rdf:type         foaf:Person ;
           rdf:type         dbpo:MusicalArtist ;
           dbpo:birthPlace  dbpr:South_Korea ;
           dbpo:birthDate   ?birthdate
  }
",206
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT  *
WHERE
  { ?company  rdf:type              dbpo:Organisation ;
              dbpo:foundationPlace  :California .
    ?product  dbpo:developer        ?company ;
              rdf:type              dbpo:Software
  }
",144
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Oman  rdf:type     dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?m ?n
WHERE
  { ?m   dbpo:spouse  ?n ;
         dbpo:parent  ?p1 .
    ?n   dbpo:parent  ?p2 .
    ?p1  dbpo:parent  ?p .
    ?p2  dbpo:parent  ?p
  }
",790
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Antigua_and_Barbuda
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Barbados
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  d:    <http://dbpedia.org/ontology/>

SELECT  ?artistName ?albumName
WHERE
  { ?album   d:producer       :Timbaland ;
             d:musicalArtist  ?artist ;
             rdfs:label       ?albumName .
    ?artist  rdfs:label       ?artistName
  }
",4822
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Switzerland
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?p1  dbpo:team          <http://dbpedia.org/resource/Hapoel_Tel_Aviv_F.C.> ;
         dbpo:team          <http://dbpedia.org/resource/Maccabi_Tel_Aviv_F.C.> .
    ?p2  dbprop:birthPlace  dbpr:Turkey
  }
",74520
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Turkey  rdf:type   dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>
PREFIX  umbelrc: <http://umbel.org/umbel/rc/>

SELECT  *
WHERE
  { ?actor2  rdf:type        umbelrc:Actor ;
             foaf:name       ?actor_name_en ;
             dbpo:birthDate  ?stY
  }
",12381
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Seychelles
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Solomon_Islands
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Guatemala
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  *
WHERE
  { ?influenced  rdf:type        dbpo:Person .
    ?influencer  rdf:type        dbpo:Person .
    ?influenced  dbpo:influencedBy  ?influencer
  }
",18434
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Cambodia
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Papua_New_Guinea
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?p1  dbpo:team          <http://dbpedia.org/resource/Hapoel_Tel_Aviv_F.C.> ;
         dbpo:team          <http://dbpedia.org/resource/Maccabi_Tel_Aviv_F.C.> .
    ?p2  dbprop:birthPlace  dbpr:Turkey .
    ?p1  dbpo:team          ?t .
    ?p2  dbpo:team          ?t
  }
",105
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Malaysia
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Morocco  rdf:type  dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  *
WHERE
  { ?p        rdf:type         dbpo:Person .
    ?influenced  rdf:type      dbpo:Person .
    ?p        dbpo:influenced  ?influenced
  }
",8072
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Kenya  rdf:type    dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Equatorial_Guinea
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:South_Africa
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",4
